######################################################################
Ontology name: DSA_04092015.owl
######################################################################
#############################All the classes with subclasses ###############################
CONNECTED_GRAPH (SubclassOf) GRAPH
CONVEX_HULL_ALGORITHM (SubclassOf) ALGORITHM
SINGLY_LINKED_LIST_NODE (SubclassOf) LIST_NODE
BINARY_HEAP (SubclassOf) HEAP
TABLE (SubclassOf) ADT
FLOW_NETWORK_ALGORITHM (SubclassOf) ALGORITHM
DISJOINT_SET (SubclassOf) ADT
CHILD_NODE (SubclassOf) GRAPH_NODE
DISCONNECTED_GRAPH (SubclassOf) GRAPH
GRAPH (SubclassOf) ADT
TREE (SubclassOf) GRAPH
TREE_OPERATION (SubclassOf) GRAPH_OPERATION
HEAP_OPERATION (SubclassOf) GRAPH_OPERATION
LIST_NODE (SubclassOf) NODE
MUTABLE_SET (SubclassOf) SET
ROOT_NODE (SubclassOf) GRAPH_NODE
STATIC_SET (SubclassOf) SET
FIBONACCI_HEAP (SubclassOf) MERGEABLE_HEAP
VECTOR (SubclassOf) ADT
STRING_MATCHING_ALGORITHM (SubclassOf) ALGORITHM
BINOMIAL_TREE (SubclassOf) TREE
HEAP (SubclassOf) GRAPH
DOUBLY_LINKED_LIST_NODE (SubclassOf) LIST_NODE
BINOMIAL_HEAP (SubclassOf) MERGEABLE_HEAP
CYCLIC_GRAPH (SubclassOf) GRAPH
SET (SubclassOf) ADT
CONTINOUS_STORAGE (SubclassOf) STORAGE
BINARY_TREE (SubclassOf) TREE
SEQUENCE_SEARCH_ALGORITHM (SubclassOf) ALGORITHM
WEIGHTED_EDGE (SubclassOf) EDGE
LOOP (SubclassOf) EDGE
SEQUENTIAL_ACCESS_STYLE (SubclassOf) ACCESS_STYLE
ALL_PAIRS_SHORTEST_PATH_ALGORITHM (SubclassOf) SHORTEST_PATH_ALGORITHM
TREE (SubclassOf) CONNECTED_GRAPH
MERGEABLE_HEAP (SubclassOf) HEAP
SHORTEST_PATH_ALGORITHM (SubclassOf) ALGORITHM
HEAP (SubclassOf) ACYCLIC_GRAPH
INTERNAL_SORTING_ALGORITHM (SubclassOf) SORTING_ALGORITHM
UNDIRECTED_GRAPH (SubclassOf) GRAPH
QUEUE (SubclassOf) ADT
